datetime,depth,temp
2015-06-25 12:00:00,0,23.51007005
2015-06-25 12:00:00,0.5,23.35485114
2015-06-25 12:00:00,1,23.18049037
2015-06-25 12:00:00,1.5,22.98698774
2015-06-25 12:00:00,2,21.65583187
2015-06-25 12:00:00,3,22.39509632
2015-06-25 12:00:00,4,22.18380035
2015-06-25 12:00:00,5,22.85036778
2015-06-25 12:00:00,6,21.08788091
2015-06-25 12:00:00,7,20.45931699
2015-06-25 12:00:00,8,19.51938704
2015-06-25 12:00:00,9,17.47488616
2015-06-25 12:00:00,10,15.9330648
2015-06-25 12:00:00,11,14.29201401
2015-06-25 12:00:00,12,13.43856392
2015-06-25 12:00:00,13,13.02691769
2015-06-25 12:00:00,14,12.62954466
2015-06-25 12:00:00,15,11.72872154
2015-06-25 12:00:00,16,11.1637303
2015-06-25 12:00:00,17,10.77443082
2015-06-25 12:00:00,18,10.39649737
2015-06-25 12:00:00,19,10.1
2015-06-25 12:00:00,20,10.02194396
2015-06-26 12:00:00,0,22.47056289
2015-06-26 12:00:00,0.5,22.51229326
2015-06-26 12:00:00,1,22.51072967
2015-06-26 12:00:00,1.5,22.50489924
2015-06-26 12:00:00,2,21.7714385
2015-06-26 12:00:00,3,22.4475886
2015-06-26 12:00:00,4,22.26407227
2015-06-26 12:00:00,5,22.49425295
2015-06-26 12:00:00,6,20.98075747
2015-06-26 12:00:00,7,20.22933982
2015-06-26 12:00:00,8,19.44386379
2015-06-26 12:00:00,9,17.68533704
2015-06-26 12:00:00,10,15.29273106
2015-06-26 12:00:00,11,14.04496873
2015-06-26 12:00:00,12,13.26653231
2015-06-26 12:00:00,13,12.70660876
2015-06-26 12:00:00,14,12.26295344
2015-06-26 12:00:00,15,11.58309937
2015-06-26 12:00:00,16,10.9947533
2015-06-26 12:00:00,17,10.62325921
2015-06-26 12:00:00,18,10.27877693
2015-06-26 12:00:00,19,10.03781098
2015-06-26 12:00:00,20,9.965726199
2015-06-27 12:00:00,0,22.86146528
2015-06-27 12:00:00,0.5,22.89490972
2015-06-27 12:00:00,1,22.85584028
2015-06-27 12:00:00,1.5,22.7856875
2015-06-27 12:00:00,2,21.97829861
2015-06-27 12:00:00,3,22.4503125
2015-06-27 12:00:00,4,22.20863194
2015-06-27 12:00:00,5,22.67680556
2015-06-27 12:00:00,6,21.64311111
2015-06-27 12:00:00,7,20.89204167
2015-06-27 12:00:00,8,20.01352778
2015-06-27 12:00:00,9,18.20684722
2015-06-27 12:00:00,10,15.98490972
2015-06-27 12:00:00,11,14.48649306
2015-06-27 12:00:00,12,12.98459028
2015-06-27 12:00:00,13,12.32211111
2015-06-27 12:00:00,14,11.90170833
2015-06-27 12:00:00,15,11.43744444
2015-06-27 12:00:00,16,10.95816667
2015-06-27 12:00:00,17,10.54997222
2015-06-27 12:00:00,18,10.24803472
2015-06-27 12:00:00,19,10.07890278
2015-06-27 12:00:00,20,10.00594444
2015-06-28 12:00:00,0,22.54135417
2015-06-28 12:00:00,0.5,22.58332639
2015-06-28 12:00:00,1,22.58358333
2015-06-28 12:00:00,1.5,22.58177778
2015-06-28 12:00:00,2,21.98311111
2015-06-28 12:00:00,3,22.54768056
2015-06-28 12:00:00,4,22.34099306
2015-06-28 12:00:00,5,22.57647917
2015-06-28 12:00:00,6,21.32872917
2015-06-28 12:00:00,7,20.63567361
2015-06-28 12:00:00,8,19.28373611
2015-06-28 12:00:00,9,17.33579861
2015-06-28 12:00:00,10,15.38338194
2015-06-28 12:00:00,11,14.21138889
2015-06-28 12:00:00,12,13.32250694
2015-06-28 12:00:00,13,12.76598611
2015-06-28 12:00:00,14,11.96995139
2015-06-28 12:00:00,15,11.46511111
2015-06-28 12:00:00,16,11.04890972
2015-06-28 12:00:00,17,10.66468056
2015-06-28 12:00:00,18,10.3518125
2015-06-28 12:00:00,19,10.1275625
2015-06-28 12:00:00,20,10.02263194
2015-06-29 12:00:00,0,22.8493125
2015-06-29 12:00:00,0.5,22.63071577
2015-06-29 12:00:00,1,22.53056289
2015-06-29 12:00:00,1.5,22.43116748
2015-06-29 12:00:00,2,21.81414177
2015-06-29 12:00:00,3,22.06675469
2015-06-29 12:00:00,4,21.97858235
2015-06-29 12:00:00,5,22.31396528
2015-06-29 12:00:00,6,21.3884375
2015-06-29 12:00:00,7,20.77497917
2015-06-29 12:00:00,8,19.72302778
2015-06-29 12:00:00,9,17.82586806
2015-06-29 12:00:00,10,15.99490972
2015-06-29 12:00:00,11,14.38604861
2015-06-29 12:00:00,12,13.59386111
2015-06-29 12:00:00,13,13.05408333
2015-06-29 12:00:00,14,12.37481944
2015-06-29 12:00:00,15,11.60030556
2015-06-29 12:00:00,16,11.1508125
2015-06-29 12:00:00,17,10.70186111
2015-06-29 12:00:00,18,10.34370833
2015-06-29 12:00:00,19,10.09889583
2015-06-29 12:00:00,20,9.993541667
