datetime,stage
1984-05-21,17.263
1984-06-20,17.254
1984-07-05,17.208
1984-07-16,17.175
1984-07-31,17.114
1984-08-16,17.162
1984-09-25,17.144
1984-11-07,17.083
1985-04-29,17.218
1985-05-15,17.276
1985-05-29,17.282
1985-06-10,17.313
1985-06-25,17.306
1985-07-22,17.282
1985-08-05,17.215
1985-08-19,17.206
1985-09-10,17.23
1985-09-30,17.249
1985-11-11,17.34
1986-05-07,17.321
1986-05-19,17.291
1986-06-03,17.241
1986-06-16,17.221
1986-06-30,17.231
1986-07-14,17.241
1986-07-29,17.241
1986-08-11,17.231
1986-08-25,17.181
1986-09-08,17.121
1986-09-22,17.151
1986-10-07,17.131
1986-10-21,17.151
1987-05-05,16.673
1987-05-20,16.648
1987-06-11,16.669
1987-06-29,16.605
1987-07-13,16.673
1987-07-29,16.657
1987-08-11,16.602
1987-08-26,16.578
1987-09-08,16.517
1987-09-21,16.511
1987-10-05,16.462
1987-10-20,16.453
1987-11-02,16.432
1987-11-16,16.395
1988-04-25,16.755
1988-05-09,16.759
1988-05-24,16.737
1988-06-06,16.707
1988-06-21,16.646
1988-07-05,16.597
1988-07-18,16.597
1988-08-01,16.56
1988-08-16,16.591
1988-08-29,16.573
1988-09-12,16.554
1988-09-27,16.554
1988-10-10,16.499
1988-10-24,16.505
1988-11-08,16.518
1989-05-17,16.693
1989-05-30,16.736
1989-06-13,16.785
1989-06-26,16.815
1989-07-10,16.785
1989-07-24,16.742
1989-08-08,16.675
1989-08-21,16.669
1989-09-05,16.669
1989-09-18,16.632
1989-10-02,16.571
1989-10-16,16.529
1989-11-01,16.516
1989-11-14,16.498
1990-04-30,16.394
1990-05-15,16.382
1990-05-29,16.419
1990-06-14,16.437
1990-06-26,16.437
1990-07-10,16.455
1990-07-23,16.431
1990-08-07,16.391
1990-08-21,16.461
1990-09-04,16.44
1990-09-19,16.522
1990-10-02,16.504
1990-10-16,16.489
1990-10-31,16.553
1990-11-12,16.547
1991-05-07,16.772
1991-05-22,16.791
1991-06-03,16.894
1991-06-19,16.894
1991-07-01,16.937
